X,Y,A,R
15.007685927949987,22.370650204177036,0.1725028600958799,-1.0
15.007685927949987,22.370650204177036,0.1725028600958799,-1.0
15.007685927949987,22.370650204177036,0.1725028600958799,-60.00000000000021
14.986178318016565,22.5146833427439,0.12395473017386265,-60.00000000000021
14.97168584201069,22.65959052141249,0.0754066002518454,-60.00000000000021
14.964242650843852,22.805030272497685,0.026858470329828146,-60.00000000000021
14.963866284083668,22.950659873329837,-0.021689659592189103,-60.00000000000021
14.970557628622604,23.09613615386633,-0.07023778951420635,-60.00000000000021
14.98430091658808,23.24111630535738,-0.1187859194362236,-60.00000000000021
15.005063762498782,23.38525868816049,-0.16733404935824087,-60.00000000000021
15.032797239579685,23.528223636799915,-0.2158821792802581,-60.00000000000021
15.067435995055964,23.669674260374098,-0.26443030920227534,-60.00000000000021
15.108898404154047,23.809277236424947,-0.3129784391242926,-60.00000000000021
15.157086762446975,23.946703596398216,-0.3615265690463098,-60.00000000000021
15.211887516090789,24.0816295008441,-0.5071709588123616,-60.00000000000021
15.340794389197345,24.342714795676365,-0.507170958812364,-1.0
15.340794389197345,24.342714795676365,-0.507170958812364,-1.0
15.340794389197345,24.342714795676365,-0.507170958812364,7.060228642434315e+16
15.408477478834673,24.464523567033527,-0.507170958812364,7.060228642434315e+16
15.476160568472,24.586332338390683,-0.5071709588123638,7.060228642434315e+16
15.54384365810933,24.708141109747846,-0.5071709588123638,7.060228642434315e+16
15.611526747746657,24.829949881105005,-0.5071709588123638,7.060228642434315e+16
15.679209837383985,24.951758652462168,-0.5071709588123637,7.060228642434315e+16
15.746892927021312,25.073567423819327,-0.5071709588123637,7.060228642434315e+16
15.814576016658643,25.195376195176486,-0.5071709588123636,7.060228642434315e+16
16.312206922121952,26.09095896937665,-0.507170958812364,-1.0
16.312206922121952,26.09095896937665,-0.507170958812364,-1.0
16.312206922121952,26.09095896937665,-0.507170958812364,2.106569764094013e+16
16.38211162877156,26.216765968949186,-0.5071709588123638,2.106569764094013e+16
16.452016335421167,26.342572968521722,-0.5071709588123637,2.106569764094013e+16
16.52192104207077,26.468379968094258,-0.5071709588123635,2.106569764094013e+16
16.591825748720375,26.594186967666793,-0.5071709588123634,2.106569764094013e+16
16.661730455369984,26.719993967239326,-0.5071709588123633,2.106569764094013e+16
16.73163516201959,26.84580096681186,-0.5071709588123632,2.106569764094013e+16
16.801539868669195,26.971607966384397,-0.507170958812363,2.106569764094013e+16
16.8714445753188,27.097414965956933,-0.5071709588123628,2.106569764094013e+16
16.941349281968407,27.22322196552947,-0.5071709588123627,2.106569764094013e+16
17.011253988618012,27.349028965102,-0.5071709588123626,2.106569764094013e+16
17.081158695267618,27.474835964674536,-0.5071709588123622,2.106569764094013e+16
17.283619455046562,27.83920314307694,-0.507170958812364,-1.0
17.283619455046562,27.83920314307694,-0.507170958812364,-1.0
17.283619455046562,27.83920314307694,-0.507170958812364,2.106569764094013e+16
17.353524161696168,27.965010142649476,-0.5071709588123638,2.106569764094013e+16
17.423428868345773,28.09081714222201,-0.5071709588123637,2.106569764094013e+16
17.49333357499538,28.216624141794547,-0.5071709588123635,2.106569764094013e+16
17.563238281644985,28.34243114136708,-0.5071709588123634,2.106569764094013e+16
17.63314298829459,28.468238140939615,-0.5071709588123633,2.106569764094013e+16
17.703047694944196,28.59404514051215,-0.5071709588123632,2.106569764094013e+16
17.772952401593805,28.719852140084686,-0.507170958812363,2.106569764094013e+16
17.84285710824341,28.845659139657222,-0.5071709588123628,2.106569764094013e+16
17.912761814893013,28.971466139229754,-0.5071709588123627,2.106569764094013e+16
17.98266652154262,29.09727313880229,-0.5071709588123626,2.106569764094013e+16
18.052571228192228,29.223080138374826,-0.5071709588123622,2.106569764094013e+16
18.255031987971172,29.58744731677723,-0.507170958812364,-1.0
18.255031987971172,29.58744731677723,-0.507170958812364,-1.0
18.255031987971172,29.58744731677723,-0.507170958812364,60.00000000000008
18.322654847759125,29.716425109922284,-0.4586228288903465,60.00000000000008
18.383938861077727,29.848532611609492,-0.41007469896832904,60.00000000000008
18.43873961472154,29.98345851605538,-0.36152656904631164,60.00000000000008
18.48692797301447,30.12088487602865,-0.3129784391242942,60.00000000000008
18.528390382112555,30.260487852079496,-0.2644303092022767,60.00000000000008
18.56302913758883,30.40193847565368,-0.21588217928025927,60.00000000000008
18.590762614669735,30.544903424293107,-0.1673340493582418,60.00000000000008
18.611525460580438,30.689045807096214,-0.11878591943622435,60.00000000000008
18.625268748545913,30.83402595858727,-0.0702377895142069,60.00000000000008
18.63196009308485,30.979502239123757,-0.021689659592189436,60.00000000000008
18.631583726324664,31.125131839955912,0.02685847032982802,60.00000000000008
18.624140535157828,31.270571591041108,0.17250286009588023,60.00000000000008
18.588140449218532,31.559511908276562,0.1725028600958799,-1.0
18.588140449218532,31.559511908276562,0.1725028600958799,-1.0
18.588140449218532,31.559511908276562,0.1725028600958799,59.99999999999996
18.559668387137744,31.702331598695416,0.2210509900178973,59.99999999999996
18.524298966128978,31.843601292359615,0.2695991199399147,59.99999999999996
18.482115532748466,31.98298809316479,0.31814724986193205,59.99999999999996
18.433217490486626,32.1201635419646,0.36669537978394945,59.99999999999996
18.37772006552791,32.25480439057089,0.41524350970596685,59.99999999999996
18.315754035225133,32.38659336347449,0.46379163962798425,59.99999999999996
18.247465419928126,32.515219905491634,0.5123397695500016,59.99999999999996
18.17301513889292,32.64038091357422,0.560887899472019,59.99999999999996
18.09257863108227,32.76178145105943,0.6094360293940364,59.99999999999996
18.00634544175109,32.879135442675576,0.6579841593160538,59.99999999999996
17.91451877579103,32.9921663486665,0.7065322892380712,59.99999999999996
17.817315018886667,33.10060781644589,0.8521766790041233,59.99999999999996
17.607704589666874,33.30271170328148,0.8521766790041237,-1.0
17.607704589666874,33.30271170328148,0.8521766790041237,-1.0
17.607704589666874,33.30271170328148,0.8521766790041237,-59.99999999999996
17.500445951722025,33.401219098317014,0.8036285490821063,-59.99999999999996
17.398094160447084,33.504815590117076,0.755080419160089,-59.99999999999996
17.30089040354272,33.61325705789646,0.7065322892380715,-59.99999999999996
17.20906373758266,33.726287963887394,0.6579841593160541,-59.99999999999996
17.12283054825148,33.84364195550354,0.6094360293940367,-59.99999999999996
17.04239404044083,33.96504249298875,0.5608878994720193,-59.99999999999996
16.96794375940562,34.090203501071336,0.5123397695500019,-59.99999999999996
16.899655144108618,34.218830043088474,0.46379163962798453,-59.99999999999996
16.83768911380584,34.35061901599207,0.41524350970596713,-59.99999999999996
16.782191688847124,34.48525986459837,0.3666953797839497,-59.99999999999996
16.733293646585285,34.62243531339818,0.3181472498619323,-59.99999999999996
16.691110213204773,34.761822114203355,0.1725028600958799,-59.99999999999996
16.62726873011522,35.0459114982864,0.1725028600958799,-1.0
16.62726873011522,35.0459114982864,0.1725028600958799,-1.0
16.62726873011522,35.0459114982864,0.1725028600958799,-3.957875932190432e+16
16.60290080209982,35.18576854028039,0.1725028600958798,-3.957875932190432e+16
16.578532874084424,35.325625582274384,0.17250286009587973,-3.957875932190432e+16
16.55416494606903,35.465482624268375,0.17250286009587965,-3.957875932190432e+16
16.52979701805363,35.60533966626236,0.17250286009587956,-3.957875932190432e+16
16.505429090038234,35.74519670825635,0.17250286009587948,-3.957875932190432e+16
16.481061162022836,35.885053750250336,0.1725028600958794,-3.957875932190432e+16
16.45669323400744,36.02491079224433,0.1725028600958793,-3.957875932190432e+16
16.432325305992045,36.16476783423831,0.17250286009587923,-3.957875932190432e+16
16.407957377976647,36.3046248762323,0.17250286009587915,-3.957875932190432e+16
16.38358944996125,36.44448191822629,0.17250286009587906,-3.957875932190432e+16
16.35922152194585,36.58433896022028,0.17250286009587895,-3.957875932190432e+16
16.28397153537361,37.016227979484924,0.1725028600958799,-1.0
16.28397153537361,37.016227979484924,0.1725028600958799,-1.0
16.28397153537361,37.016227979484924,0.1725028600958799,-60.00000000000032
16.262463925440187,37.16026111805179,0.12395473017386267,-60.00000000000032
16.24797144943431,37.30516829672038,0.07540660025184545,-60.00000000000032
16.240528258267474,37.450608047805574,0.02685847032982823,-60.00000000000032
16.24015189150729,37.59623764863773,-0.021689659592188992,-60.00000000000032
16.246843236046224,37.741713929174225,-0.07023778951420621,-60.00000000000032
16.260586524011703,37.88669408066527,-0.11878591943622344,-60.00000000000032
16.281349369922403,38.03083646346838,-0.16733404935824064,-60.00000000000032
16.309082847003307,38.17380141210781,-0.21588217928025788,-60.00000000000032
16.343721602479587,38.315252035681986,-0.2644303092022751,-60.00000000000032
16.38518401157767,38.45485501173284,-0.31297843912429235,-60.00000000000032
16.433372369870597,38.59228137170611,-0.3615265690463096,-60.00000000000032
16.48817312351441,38.727207276151994,-0.5071709588123612,-60.00000000000032
16.617079996620966,38.98829257098426,-0.507170958812364,-1.0
16.617079996620966,38.98829257098426,-0.507170958812364,-1.0
16.617079996620966,38.98829257098426,-0.507170958812364,-3.957875932190432e+16
16.688221798039184,39.116325961145996,-0.5071709588123641,-3.957875932190432e+16
16.759363599457394,39.24435935130773,-0.5071709588123642,-3.957875932190432e+16
16.830505400875612,39.37239274146947,-0.5071709588123643,-3.957875932190432e+16
16.901647202293827,39.50042613163121,-0.5071709588123644,-3.957875932190432e+16
16.97278900371204,39.62845952179294,-0.5071709588123645,-3.957875932190432e+16
17.043930805130255,39.75649291195468,-0.5071709588123646,-3.957875932190432e+16
17.115072606548473,39.88452630211641,-0.5071709588123647,-3.957875932190432e+16
17.186214407966684,40.012559692278145,-0.5071709588123648,-3.957875932190432e+16
17.257356209384902,40.140593082439885,-0.507170958812365,-3.957875932190432e+16
17.328498010803116,40.268626472601625,-0.5071709588123648,-3.957875932190432e+16
17.588492529545576,40.73653674468454,-0.507170958812364,-1.0
17.588492529545576,40.73653674468454,-0.507170958812364,-1.0
17.588492529545576,40.73653674468454,-0.507170958812364,2.106569764094013e+16
17.65839723619518,40.862343744257075,-0.5071709588123638,2.106569764094013e+16
17.728301942844787,40.988150743829614,-0.5071709588123637,2.106569764094013e+16
17.798206649494393,41.113957743402146,-0.5071709588123635,2.106569764094013e+16
17.868111356144,41.239764742974685,-0.5071709588123634,2.106569764094013e+16
17.938016062793604,41.36557174254722,-0.5071709588123633,2.106569764094013e+16
18.00792076944321,41.49137874211975,-0.5071709588123632,2.106569764094013e+16
18.07782547609282,41.61718574169229,-0.507170958812363,2.106569764094013e+16
18.147730182742425,41.74299274126482,-0.5071709588123628,2.106569764094013e+16
18.217634889392027,41.86879974083736,-0.5071709588123627,2.106569764094013e+16
18.287539596041633,41.99460674040989,-0.5071709588123626,2.106569764094013e+16
18.357444302691242,42.120413739982425,-0.5071709588123622,2.106569764094013e+16
18.559905062470186,42.48478091838483,-0.507170958812364,-1.0
18.559905062470186,42.48478091838483,-0.507170958812364,-1.0
18.559905062470186,42.48478091838483,-0.507170958812364,2.106569764094013e+16
18.62980976911979,42.61058791795737,-0.5071709588123638,2.106569764094013e+16
18.699714475769397,42.7363949175299,-0.5071709588123637,2.106569764094013e+16
18.769619182419,42.86220191710244,-0.5071709588123635,2.106569764094013e+16
18.83952388906861,42.98800891667497,-0.5071709588123634,2.106569764094013e+16
18.909428595718214,43.1138159162475,-0.5071709588123633,2.106569764094013e+16
18.97933330236782,43.23962291582004,-0.5071709588123632,2.106569764094013e+16
19.049238009017426,43.365429915392575,-0.507170958812363,2.106569764094013e+16
19.11914271566703,43.491236914965114,-0.5071709588123628,2.106569764094013e+16
19.189047422316637,43.617043914537646,-0.5071709588123627,2.106569764094013e+16
19.258952128966243,43.74285091411018,-0.5071709588123626,2.106569764094013e+16
19.32885683561585,43.86865791368272,-0.5071709588123622,2.106569764094013e+16
19.531317595394793,44.23302509208512,-0.507170958812364,-1.0
19.531317595394793,44.23302509208512,-0.507170958812364,-1.0
19.531317595394793,44.23302509208512,-0.507170958812364,2.106569764094013e+16
19.6012223020444,44.35883209165765,-0.5071709588123638,2.106569764094013e+16
19.671127008694008,44.48463909123019,-0.5071709588123637,2.106569764094013e+16
19.74103171534361,44.610446090802725,-0.5071709588123635,2.106569764094013e+16
19.810936421993215,44.73625309037526,-0.5071709588123634,2.106569764094013e+16
19.88084112864282,44.862060089947796,-0.5071709588123633,2.106569764094013e+16
19.95074583529243,44.98786708952033,-0.5071709588123632,2.106569764094013e+16
20.020650541942036,45.11367408909287,-0.507170958812363,2.106569764094013e+16
20.09055524859164,45.2394810886654,-0.5071709588123628,2.106569764094013e+16
20.160459955241244,45.36528808823793,-0.5071709588123627,2.106569764094013e+16
20.230364661890853,45.49109508781047,-0.5071709588123626,2.106569764094013e+16
20.30026936854046,45.616902087383004,-0.5071709588123622,2.106569764094013e+16
20.502730128319403,45.98126926578541,-0.507170958812364,-1.0
20.502730128319403,45.98126926578541,-0.507170958812364,-1.0
20.502730128319403,45.98126926578541,-0.507170958812364,2.106569764094013e+16
20.57263483496901,46.10707626535795,-0.5071709588123638,2.106569764094013e+16
20.642539541618614,46.23288326493048,-0.5071709588123637,2.106569764094013e+16
20.71244424826822,46.35869026450301,-0.5071709588123635,2.106569764094013e+16
20.782348954917826,46.48449726407555,-0.5071709588123634,2.106569764094013e+16
20.85225366156743,46.61030426364808,-0.5071709588123633,2.106569764094013e+16
20.922158368217037,46.73611126322062,-0.5071709588123632,2.106569764094013e+16
20.992063074866643,46.861918262793154,-0.507170958812363,2.106569764094013e+16
21.061967781516252,46.987725262365686,-0.5071709588123628,2.106569764094013e+16
21.131872488165854,47.113532261938225,-0.5071709588123627,2.106569764094013e+16
21.20177719481546,47.23933926151076,-0.5071709588123626,2.106569764094013e+16
21.271681901465065,47.3651462610833,-0.5071709588123622,2.106569764094013e+16
21.47414266124401,47.7295134394857,-0.507170958812364,-1.0
21.47414266124401,47.7295134394857,-0.507170958812364,-1.0
21.47414266124401,47.7295134394857,-0.507170958812364,2.106569764094013e+16
21.54404736789362,47.85532043905823,-0.5071709588123638,2.106569764094013e+16
21.613952074543224,47.981127438630764,-0.5071709588123637,2.106569764094013e+16
21.683856781192826,48.106934438203304,-0.5071709588123635,2.106569764094013e+16
21.753761487842432,48.232741437775836,-0.5071709588123634,2.106569764094013e+16
21.82366619449204,48.358548437348375,-0.5071709588123633,2.106569764094013e+16
21.893570901141647,48.48435543692091,-0.5071709588123632,2.106569764094013e+16
21.963475607791253,48.61016243649344,-0.507170958812363,2.106569764094013e+16
22.03338031444086,48.73596943606598,-0.5071709588123628,2.106569764094013e+16
22.103285021090464,48.86177643563851,-0.5071709588123627,2.106569764094013e+16
22.17318972774007,48.98758343521105,-0.5071709588123626,2.106569764094013e+16
22.243094434389675,49.11339043478358,-0.5071709588123622,2.106569764094013e+16
22.44555519416862,49.477757613185986,-0.507170958812364,-1.0
22.44555519416862,49.477757613185986,-0.507170958812364,-1.0
22.44555519416862,49.477757613185986,-0.507170958812364,-59.99999999999961
22.519357549994815,49.60330176703225,-0.5557190887343817,-59.99999999999961
22.599165489705058,49.72511644204998,-0.6042672186563994,-59.99999999999961
22.68479094923879,49.84291458706979,-0.6528153485784172,-59.99999999999961
22.776032155794116,49.95641861570665,-0.7013634785004349,-59.99999999999961
22.872674103296976,50.065361060480605,-0.7499116084224526,-59.99999999999961
22.974489059053926,50.169485203092584,-0.7984597383444704,-59.99999999999961
23.081237100394667,50.2685456793704,-0.8470078682664881,-59.99999999999961
23.192666680039743,50.36230905745903,-0.8955559981885058,-59.99999999999961
23.308515218861178,50.45055438789304,-0.9441041281105236,-59.99999999999961
23.428509724639135,50.53307372425474,-0.9926522580325413,-59.99999999999961
23.55236743535664,50.60967261319112,-1.041200387954559,-59.99999999999961
23.67979648551642,50.6801705526351,-1.1868447777206121,-59.99999999999961
23.94415977121617,50.802213849402236,-1.1868447777206077,-1.0
23.94415977121617,50.802213849402236,-1.1868447777206077,-1.0
23.94415977121617,50.802213849402236,-1.1868447777206077,1.0883825516969776e+16
24.075156835044417,50.855136916045176,-1.1868447777206075,1.0883825516969776e+16
24.206153898872657,50.908059982688115,-1.1868447777206073,1.0883825516969776e+16
24.3371509627009,50.960983049331055,-1.1868447777206068,1.0883825516969776e+16
24.468148026529143,51.013906115973995,-1.1868447777206066,1.0883825516969776e+16
24.599145090357386,51.06682918261693,-1.1868447777206064,1.0883825516969776e+16
24.730142154185625,51.11975224925987,-1.1868447777206061,1.0883825516969776e+16
24.861139218013868,51.17267531590281,-1.186844777720606,1.0883825516969776e+16
24.992136281842114,51.22559838254574,-1.1868447777206057,1.0883825516969776e+16
25.123133345670354,51.27852144918868,-1.1868447777206053,1.0883825516969776e+16
25.254130409498597,51.33144451583162,-1.186844777720605,1.0883825516969776e+16
25.38512747332684,51.38436758247455,-1.1868447777206044,1.0883825516969776e+16
25.79854312828495,51.55138830507083,-1.1868447777206077,-1.0
25.79854312828495,51.55138830507083,-1.1868447777206077,-1.0
25.79854312828495,51.55138830507083,-1.1868447777206077,-1.2379726512358486e+16
25.927939287152395,51.60366460301947,-1.186844777720608,-1.2379726512358486e+16
26.057335446019835,51.655940900968105,-1.1868447777206081,-1.2379726512358486e+16
26.186731604887278,51.708217198916735,-1.1868447777206084,-1.2379726512358486e+16
26.316127763754718,51.76049349686538,-1.1868447777206086,-1.2379726512358486e+16
26.445523922622165,51.81276979481402,-1.1868447777206088,-1.2379726512358486e+16
26.5749200814896,51.865046092762654,-1.186844777720609,-1.2379726512358486e+16
26.70431624035705,51.917322390711284,-1.1868447777206093,-1.2379726512358486e+16
26.83371239922449,51.96959868865993,-1.1868447777206095,-1.2379726512358486e+16
26.963108558091932,52.021874986608566,-1.1868447777206097,-1.2379726512358486e+16
27.092504716959375,52.0741512845572,-1.18684477772061,-1.2379726512358486e+16
27.221900875826815,52.12642758250583,-1.1868447777206106,-1.2379726512358486e+16
27.65292648535373,52.30056276073941,-1.1868447777206077,-1.0
