X,Y,A,R
27.65292648535373,52.30056276073941,-1.1868447777206077,-1.0
27.65292648535373,52.30056276073941,-1.1868447777206077,-1.2379726512358486e+16
27.782322644221175,52.35283905868805,-1.186844777720608,-1.2379726512358486e+16
27.911718803088615,52.40511535663669,-1.1868447777206081,-1.2379726512358486e+16
28.041114961956062,52.45739165458532,-1.1868447777206084,-1.2379726512358486e+16
28.170511120823498,52.50966795253396,-1.1868447777206086,-1.2379726512358486e+16
28.299907279690945,52.5619442504826,-1.1868447777206088,-1.2379726512358486e+16
28.429303438558385,52.61422054843124,-1.186844777720609,-1.2379726512358486e+16
28.55869959742583,52.66649684637987,-1.1868447777206093,-1.2379726512358486e+16
28.68809575629327,52.71877314432851,-1.1868447777206095,-1.2379726512358486e+16
28.817491915160712,52.771049442277146,-1.1868447777206097,-1.2379726512358486e+16
28.94688807402816,52.82332574022579,-1.18684477772061,-1.2379726512358486e+16
29.076284232895595,52.87560203817442,-1.1868447777206106,-1.2379726512358486e+16
29.50730984242251,53.04973721640799,-1.1868447777206077,-1.0
29.50730984242251,53.04973721640799,-1.1868447777206077,-1.0
29.50730984242251,53.04973721640799,-1.1868447777206077,-1.2379726512358486e+16
29.63670600128996,53.102013514356635,-1.186844777720608,-1.2379726512358486e+16
29.766102160157395,53.15428981230527,-1.1868447777206081,-1.2379726512358486e+16
29.895498319024842,53.2065661102539,-1.1868447777206084,-1.2379726512358486e+16
30.024894477892282,53.25884240820254,-1.1868447777206086,-1.2379726512358486e+16
30.154290636759725,53.311118706151184,-1.1868447777206088,-1.2379726512358486e+16
30.283686795627165,53.36339500409982,-1.186844777720609,-1.2379726512358486e+16
30.41308295449461,53.41567130204845,-1.1868447777206093,-1.2379726512358486e+16
30.54247911336205,53.46794759999709,-1.1868447777206095,-1.2379726512358486e+16
30.671875272229492,53.52022389794573,-1.1868447777206097,-1.2379726512358486e+16
30.80127143109694,53.57250019589437,-1.18684477772061,-1.2379726512358486e+16
30.93066758996438,53.624776493843,-1.1868447777206106,-1.2379726512358486e+16
31.36169319949129,53.79891167207658,-1.1868447777206077,-1.0
31.36169319949129,53.79891167207658,-1.1868447777206077,-1.0
31.36169319949129,53.79891167207658,-1.1868447777206077,-1.2379726512358486e+16
31.49108935835874,53.851187970025215,-1.186844777720608,-1.2379726512358486e+16
31.62048551722618,53.90346426797386,-1.1868447777206081,-1.2379726512358486e+16
31.749881676093622,53.95574056592248,-1.1868447777206084,-1.2379726512358486e+16
31.879277834961062,54.00801686387113,-1.1868447777206086,-1.2379726512358486e+16
32.00867399382851,54.060293161819764,-1.1868447777206088,-1.2379726512358486e+16
32.138070152695946,54.11256945976841,-1.186844777720609,-1.2379726512358486e+16
32.26746631156339,54.16484575771703,-1.1868447777206093,-1.2379726512358486e+16
32.39686247043083,54.217122055665676,-1.1868447777206095,-1.2379726512358486e+16
32.526258629298276,54.269398353614314,-1.1868447777206097,-1.2379726512358486e+16
32.65565478816572,54.32167465156296,-1.18684477772061,-1.2379726512358486e+16
32.785050947033156,54.37395094951158,-1.1868447777206106,-1.2379726512358486e+16
33.216076556560076,54.54808612774516,-1.1868447777206077,-1.0
33.216076556560076,54.54808612774516,-1.1868447777206077,-1.0
33.216076556560076,54.54808612774516,-1.1868447777206077,-1.2379726512358486e+16
33.34547271542752,54.6003624256938,-1.186844777720608,-1.2379726512358486e+16
33.474868874294955,54.65263872364244,-1.1868447777206081,-1.2379726512358486e+16
33.604265033162406,54.70491502159107,-1.1868447777206084,-1.2379726512358486e+16
33.73366119202984,54.75719131953971,-1.1868447777206086,-1.2379726512358486e+16
33.863057350897286,54.80946761748835,-1.1868447777206088,-1.2379726512358486e+16
33.99245350976473,54.86174391543699,-1.186844777720609,-1.2379726512358486e+16
34.12184966863217,54.91402021338562,-1.1868447777206093,-1.2379726512358486e+16
34.25124582749961,54.96629651133426,-1.1868447777206095,-1.2379726512358486e+16
34.38064198636705,55.0185728092829,-1.1868447777206097,-1.2379726512358486e+16
34.5100381452345,55.07084910723154,-1.18684477772061,-1.2379726512358486e+16
34.63943430410194,55.12312540518017,-1.1868447777206106,-1.2379726512358486e+16
35.07045991362885,55.297260583413745,-1.1868447777206077,-1.0
35.07045991362885,55.297260583413745,-1.1868447777206077,-1.0
35.07045991362885,55.297260583413745,-1.1868447777206077,-1.2379726512358486e+16
35.1998560724963,55.34953688136238,-1.186844777720608,-1.2379726512358486e+16
35.32925223136374,55.40181317931102,-1.1868447777206081,-1.2379726512358486e+16
35.45864839023118,55.45408947725965,-1.1868447777206084,-1.2379726512358486e+16
35.588044549098626,55.506365775208295,-1.1868447777206086,-1.2379726512358486e+16
35.71744070796607,55.55864207315693,-1.1868447777206088,-1.2379726512358486e+16
35.846836866833506,55.61091837110557,-1.186844777720609,-1.2379726512358486e+16
35.97623302570095,55.6631946690542,-1.1868447777206093,-1.2379726512358486e+16
36.10562918456839,55.715470967002844,-1.1868447777206095,-1.2379726512358486e+16
36.23502534343584,55.76774726495148,-1.1868447777206097,-1.2379726512358486e+16
36.36442150230328,55.82002356290012,-1.18684477772061,-1.2379726512358486e+16
36.49381766117072,55.87229986084875,-1.1868447777206106,-1.2379726512358486e+16
36.924843270697636,56.046435039082326,-1.1868447777206077,-1.0
36.924843270697636,56.046435039082326,-1.1868447777206077,-1.0
36.924843270697636,56.046435039082326,-1.1868447777206077,-1.2379726512358486e+16
37.05423942956508,56.09871133703096,-1.186844777720608,-1.2379726512358486e+16
37.18363558843252,56.15098763497961,-1.1868447777206081,-1.2379726512358486e+16
37.313031747299966,56.20326393292824,-1.1868447777206084,-1.2379726512358486e+16
37.4424279061674,56.255540230876875,-1.1868447777206086,-1.2379726512358486e+16
37.571824065034846,56.30781652882551,-1.1868447777206088,-1.2379726512358486e+16
37.70122022390229,56.36009282677416,-1.186844777720609,-1.2379726512358486e+16
37.83061638276973,56.41236912472279,-1.1868447777206093,-1.2379726512358486e+16
37.96001254163717,56.464645422671424,-1.1868447777206095,-1.2379726512358486e+16
38.08940870050462,56.51692172062006,-1.1868447777206097,-1.2379726512358486e+16
38.218804859372064,56.569198018568706,-1.18684477772061,-1.2379726512358486e+16
38.3482010182395,56.621474316517336,-1.1868447777206106,-1.2379726512358486e+16
38.77922662776642,56.795609494750906,-1.1868447777206077,-1.0
38.77922662776642,56.795609494750906,-1.1868447777206077,-1.0
38.77922662776642,56.795609494750906,-1.1868447777206077,-60.000000000000405
38.91553790231836,56.84686726216712,-1.2353929076426249,-60.000000000000405
39.05417606231795,56.89144957797056,-1.283941037564642,-60.000000000000405
39.19481441275948,56.929251385805074,-1.3324891674866592,-60.000000000000405
39.337121545272396,56.960183607296926,-1.3810372974086764,-60.000000000000405
39.480762119071244,56.984173351964365,-1.4295854273306936,-60.000000000000405
39.62539765117213,57.00116408898084,-1.4781335572527108,-60.000000000000405
39.77068731401369,57.01111578038765,-1.526681687174728,-60.000000000000405
39.91628873860291,57.01400497544165,-1.5752298170967451,-60.000000000000405
40.061858821293306,57.00982486587594,-1.6237779470187623,-60.000000000000405
40.207054532294265,56.99858530194329,-1.6723260769407795,-60.000000000000405
40.351533724006345,56.980312769204396,-1.7208742068627967,-60.000000000000405
40.494955937277744,56.9550503261158,-1.866518596628847,-60.000000000000405
40.777280841926355,56.88381015958798,-1.8665185966288516,-1.0
40.777280841926355,56.88381015958798,-1.8665185966288516,-1.0
40.777280841926355,56.88381015958798,-1.8665185966288516,2.749646772794423e+16
40.91532705398201,56.84175364204648,-1.8665185966288516,2.749646772794423e+16
41.053373266037674,56.79969712450496,-1.8665185966288513,2.749646772794423e+16
41.19141947809333,56.757640606963456,-1.8665185966288513,2.749646772794423e+16
41.329465690148986,56.71558408942194,-1.8665185966288511,2.749646772794423e+16
41.46751190220464,56.673527571880435,-1.8665185966288511,2.749646772794423e+16
41.605558114260305,56.63147105433893,-1.866518596628851,2.749646772794423e+16
41.74360432631596,56.58941453679741,-1.866518596628851,2.749646772794423e+16
41.881650538371616,56.54735801925591,-1.8665185966288507,2.749646772794423e+16
42.01969675042728,56.505301501714406,-1.8665185966288504,2.749646772794423e+16
42.69046464221985,56.30094847248328,-1.8665185966288516,-1.0
42.69046464221985,56.30094847248328,-1.8665185966288516,-1.0
42.69046464221985,56.30094847248328,-1.8665185966288516,59.999999999999616
42.83076228046422,56.2619011295068,-1.8179704667068337,59.999999999999616
42.97278954686847,56.229708305955455,-1.769422336784816,59.999999999999616
43.11621176013986,56.20444586286686,-1.7208742068627982,59.999999999999616
43.26069095185194,56.18617333012797,-1.6723260769407806,59.999999999999616
43.40588666285291,56.174933766195316,-1.6237779470187628,59.999999999999616
43.5514567455433,56.17075365662961,-1.5752298170967451,59.999999999999616
43.69705817013252,56.17364285168361,-1.5266816871747273,59.999999999999616
43.842347832974085,56.18359454309042,-1.4781335572527097,59.999999999999616
43.98698336507497,56.20058528010689,-1.4295854273306918,59.999999999999616
44.13062393887382,56.224575024774325,-1.3810372974086742,59.999999999999616
44.272931071386736,56.25550724626619,-1.3324891674866564,59.999999999999616
44.41356942182826,56.2933090541007,-1.186844777720603,59.999999999999616
44.688518856379794,56.38914913732035,-1.1868447777206077,-1.0
44.688518856379794,56.38914913732035,-1.1868447777206077,-1.0
44.688518856379794,56.38914913732035,-1.1868447777206077,59.99999999999967
44.82218203368629,56.44696156957158,-1.13829664779859,59.99999999999967
44.952882142079545,56.51119243408749,-1.0897485178765725,59.99999999999967
45.08031119223933,56.581690373531465,-1.0412003879545548,59.99999999999967
45.20416890295683,56.65828926246785,-0.9926522580325371,59.99999999999967
45.32416340873478,56.74080859882955,-0.9441041281105195,59.99999999999967
45.44001194755622,56.829053929263566,-0.8955559981885018,59.99999999999967
45.551441527201305,56.92281730735219,-0.8470078682664842,59.99999999999967
45.658189568542035,57.02187778363001,-0.7984597383444666,59.99999999999967
45.76000452429899,57.12600192624198,-0.749911608422449,59.99999999999967
45.85664647180185,57.234944371015935,-0.7013634785004313,59.99999999999967
45.947887678357176,57.34844839965281,-0.6528153485784137,59.99999999999967
46.0335131378909,57.46624654467261,-0.5071709588123606,59.99999999999967
46.187123433427345,57.71360537353661,-0.5071709588123638,-1.0
46.187123433427345,57.71360537353661,-0.5071709588123638,-1.0
46.187123433427345,57.71360537353661,-0.5071709588123638,2.749646772794423e+16
46.2563173038883,57.83813308631477,-0.5071709588123637,2.749646772794423e+16
46.32551117434926,57.96266079909293,-0.5071709588123636,2.749646772794423e+16
46.394705044810216,58.08718851187109,-0.5071709588123635,2.749646772794423e+16
46.46389891527117,58.21171622464925,-0.5071709588123634,2.749646772794423e+16
46.53309278573213,58.33624393742741,-0.5071709588123633,2.749646772794423e+16
46.60228665619309,58.46077165020557,-0.5071709588123632,2.749646772794423e+16
46.671480526654044,58.58529936298373,-0.5071709588123631,2.749646772794423e+16
46.740674397115,58.70982707576189,-0.5071709588123631,2.749646772794423e+16
46.809868267575965,58.834354788540054,-0.507170958812363,2.749646772794423e+16
46.879062138036915,58.958882501318215,-0.5071709588123626,2.749646772794423e+16
47.15853596635195,59.461849547236895,-0.5071709588123638,-1.0
47.15853596635195,59.461849547236895,-0.5071709588123638,-1.0
47.15853596635195,59.461849547236895,-0.5071709588123638,-60.00000000000023
47.232338322178144,59.58739370108316,-0.555719088734381,-60.00000000000023
47.312146261888394,59.70920837610089,-0.6042672186563982,-60.00000000000023
47.39777172142212,59.8270065211207,-0.6528153485784154,-60.00000000000023
47.48901292797744,59.940510549757576,-0.7013634785004326,-60.00000000000023
47.5856548754803,60.04945299453152,-0.7499116084224497,-60.00000000000023
47.68746983123726,60.1535771371435,-0.7984597383444669,-60.00000000000023
47.794217872577995,60.252637613421314,-0.8470078682664841,-60.00000000000023
47.90564745222308,60.34640099150994,-0.8955559981885013,-60.00000000000023
48.02149599104451,60.43464632194396,-0.9441041281105185,-60.00000000000023
48.14149049682246,60.51716565830566,-0.9926522580325357,-60.00000000000023
48.265348207539965,60.59376454724204,-1.0412003879545528,-60.00000000000023
48.39277725769975,60.66426248668601,-1.1868447777206044,-60.00000000000023
48.6571405433995,60.78630578345316,-1.1868447777206077,-1.0
48.6571405433995,60.78630578345316,-1.1868447777206077,-1.0
48.6571405433995,60.78630578345316,-1.1868447777206077,-1.2379726512358486e+16
48.78653670226694,60.838582081401796,-1.186844777720608,-1.2379726512358486e+16
48.91593286113438,60.89085837935043,-1.1868447777206081,-1.2379726512358486e+16
49.04532902000183,60.943134677299064,-1.1868447777206084,-1.2379726512358486e+16
49.17472517886927,60.99541097524771,-1.1868447777206086,-1.2379726512358486e+16
49.30412133773671,61.047687273196345,-1.1868447777206088,-1.2379726512358486e+16
49.43351749660415,61.09996357114498,-1.186844777720609,-1.2379726512358486e+16
49.5629136554716,61.15223986909361,-1.1868447777206093,-1.2379726512358486e+16
49.69230981433903,61.20451616704226,-1.1868447777206095,-1.2379726512358486e+16
49.82170597320648,61.256792464990895,-1.1868447777206097,-1.2379726512358486e+16
49.95110213207393,61.30906876293953,-1.18684477772061,-1.2379726512358486e+16
50.080498290941364,61.36134506088816,-1.1868447777206106,-1.2379726512358486e+16
50.511523900468276,61.53548023912174,-1.1868447777206077,-1.0
50.511523900468276,61.53548023912174,-1.1868447777206077,-1.0
50.511523900468276,61.53548023912174,-1.1868447777206077,-1.2379726512358486e+16
50.64092005933573,61.587756537070376,-1.186844777720608,-1.2379726512358486e+16
50.77031621820316,61.64003283501902,-1.1868447777206081,-1.2379726512358486e+16
50.89971237707061,61.69230913296765,-1.1868447777206084,-1.2379726512358486e+16
51.02910853593805,61.74458543091629,-1.1868447777206086,-1.2379726512358486e+16
51.158504694805494,61.796861728864926,-1.1868447777206088,-1.2379726512358486e+16
51.28790085367293,61.84913802681357,-1.186844777720609,-1.2379726512358486e+16
51.417297012540374,61.9014143247622,-1.1868447777206093,-1.2379726512358486e+16
51.546693171407824,61.95369062271084,-1.1868447777206095,-1.2379726512358486e+16
51.67608933027526,62.005966920659475,-1.1868447777206097,-1.2379726512358486e+16
51.8054854891427,62.05824321860812,-1.18684477772061,-1.2379726512358486e+16
51.93488164801015,62.11051951655675,-1.1868447777206106,-1.2379726512358486e+16
52.36590725753706,62.28465469479032,-1.1868447777206077,-1.0
52.36590725753706,62.28465469479032,-1.1868447777206077,-1.0
52.36590725753706,62.28465469479032,-1.1868447777206077,74.99999999999876
52.230817935086705,62.23308506893318,-1.225406605696809,74.99999999999876
52.093840913859665,62.18676178097873,-1.26396843367301,74.99999999999876
51.95517985544402,62.14575370579595,-1.3025302616492112,74.99999999999876
51.815040925305404,62.11012181543431,-1.3410920896254122,74.99999999999876
51.673632486253894,62.07991908846869,-1.3796539176016134,74.99999999999876
51.531164788643956,62.05519043122926,-1.4182157455778144,74.99999999999876
51.38784965776777,62.03597261103332,-1.4567775735540156,74.99999999999876
51.24390017890698,62.02229420151859,-1.4953394015302166,74.99999999999876
51.09953038051109,62.01417554015906,-1.5339012295064178,74.99999999999876
50.954954915973374,62.01162869802656,-1.5724630574826188,74.99999999999876
50.810388744477805,62.01465746184319,-1.61102488545882,74.99999999999876
50.66604681139117,62.023257328351086,-1.7267103693874235,74.99999999999876
50.37889345579788,62.057110958998706,-1.7267103693874146,-1.0
50.37889345579788,62.057110958998706,-1.7267103693874146,-1.0
48.403153439640235,62.367677197591014,-1.7267103693874146,-1.0
48.403153439640235,62.367677197591014,-1.7267103693874146,-1.0
46.427413423482584,62.67824343618332,-1.7267103693874146,-1.0
46.427413423482584,62.67824343618332,-1.7267103693874146,-1.0
46.427413423482584,62.67824343618332,-1.7267103693874146,365.8835655611522
46.57242481674706,62.656044537429715,-1.7186913651720142,365.8835655611522
46.71760955875397,62.635009186927256,-1.710672360956614,365.8835655611522
46.86295831353148,62.61513873733486,-1.7026533567412134,365.8835655611522
47.00846173456104,62.59643446640361,-1.6946343525258132,365.8835655611522
47.15411046537845,62.5788975768945,-1.6866153483104127,365.8835655611522
47.29989514017548,62.56252919650116,-1.6785963440950125,365.8835655611522
47.44580638440215,62.54733037777729,-1.670577339879612,365.8835655611522
47.59183481536955,62.53330209806901,-1.6625583356642117,365.8835655611522
47.737971042853204,62.520445259452,-1.6545393314488113,365.8835655611522
47.88420566969684,62.50876068867349,-1.6465203272334108,365.8835655611522
48.03052929241674,62.49824913709908,-1.6385013230180105,365.8835655611522
48.17693250180636,62.4889112806645,-1.63048231880261,365.8835655611522
48.32340588354144,62.480747719832024,-1.6224633145872098,365.8835655611522
48.46994001878533,62.47375897955199,-1.6144443103718094,365.8835655611522
48.61652548479468,62.4679455092289,-1.606425306156409,365.8835655611522
48.76315285552538,62.463307682692665,-1.5984063019410086,365.8835655611522
48.90981270223864,62.459845798174456,-1.5903872977256084,365.8835655611522
49.056495594107375,62.457560078287585,-1.582368293510208,365.8835655611522
49.203192098822576,62.456450670013204,-1.5743492892948077,365.8835655611522
49.34989278319988,62.456517644690756,-1.5663302850794072,365.8835655611522
49.49658821378615,62.45776099801353,-1.558311280864007,365.8835655611522
49.643268957466084,62.4601806500288,-1.5502922766486065,365.8835655611522
49.78992558206884,62.4637764451431,-1.5422732724332062,365.8835655611522
49.93654865697449,62.468548152132065,-1.5342542682178058,365.8835655611522
50.0831287537205,62.474495464155495,-1.5262352640024055,365.8835655611522
50.22965644660803,62.481617998776905,-1.518216259787005,365.8835655611522
50.376122313308,62.48991529798825,-1.5101972555716048,365.8835655611522
50.52251693546701,62.4993868282393,-1.5021782513562043,365.8835655611522
50.66883089931298,62.51003198047198,-1.494159247140804,365.8835655611522
50.81505479626048,62.521850070159516,-1.4861402429254036,365.8835655611522
50.961179223515764,62.53484033735049,-1.4781212387100033,365.8835655611522
51.10719478468137,62.54900194671766,-1.4701022344946029,365.8835655611522
51.2530920903604,62.564333987611704,-1.4620832302792026,365.8835655611522
51.39886175876023,62.58083547411978,-1.4540642260638021,365.8835655611522
51.54449441629589,62.59850534512892,-1.4460452218484017,365.8835655611522
51.68998069819271,62.61734246439424,-1.4380262176330014,365.8835655611522
51.83531124908859,62.63734562061207,-1.4300072134176012,365.8835655611522
51.98047672363559,62.65851352749773,-1.4059502007713998,365.8835655611522
